Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
FACULDADE MADRE THAIS;FMT;Privada com fins lucrativos;1261700;GESTÌO COMERCIAL;Presencial;-;01/05/2014;28/03/2014;Extinto
CENTRO UNIVERSITçRIO FAVENI;UNIFAVENI;Privada com fins lucrativos;1353153;GESTÌO COMERCIAL;A Distncia;4;01/07/2018;-;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1397053;GESTÌO COMERCIAL;A Distncia;-;31/10/2017;31/10/2017;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1513919;GESTÌO COMERCIAL;Presencial;-;02/01/2020;16/09/2019;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465696;GESTÌO COMERCIAL;A Distncia;-;18/02/2019;04/01/2019;Em Atividade
FACULDADE DOM LUIS DE ORLEANS E BRAGANA;FDL;Privada com fins lucrativos;1280042;GESTÌO COMERCIAL;Presencial;-;29/10/2014;30/10/2014;Extinto
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1524559;GESTÌO COMERCIAL;A Distncia;-;14/09/2021;16/04/2020;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1524669;GESTÌO COMERCIAL;A Distncia;-;No iniciado;14/04/2020;Extinto
Centro Universitrio UNIRB - Alagoinhas;-;Privada com fins lucrativos;1150863;GESTÌO COMERCIAL;Presencial;-;05/12/2012;08/10/2012;Extinto
Faculdade Unyleya;-;Privada com fins lucrativos;1548722;GESTÌO COMERCIAL;A Distncia;4;25/02/2022;29/10/2021;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1258620;GESTÌO COMERCIAL;A Distncia;5;05/08/2013;22/02/2013;Em Atividade
FACULDADE DOM PEDRO II DE TECNOLOGIA;FDP II Tec;Privada com fins lucrativos;107958;GESTÌO COMERCIAL;Presencial;4;04/08/2008;30/11/2007;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1540627;GESTÌO COMERCIAL;A Distncia;-;03/07/2020;03/07/2020;Em Atividade
IPOG - INSTITUTO DE PîS-GRADUAÌO & GRADUAÌO;IPOG;Privada com fins lucrativos;1536789;GESTÌO COMERCIAL;A Distncia;4;09/12/2021;24/09/2021;Em Atividade
FACULDADE DE GESTAO E NEGOCIOS DE SALVADOR;FGN;Privada com fins lucrativos;1136111;GESTÌO COMERCIAL;Presencial;3;11/04/2016;26/08/2014;Em Atividade
Faculdade Catlica Paulista;FACAP;Privada sem fins lucrativos;1396411;GESTÌO COMERCIAL;A Distncia;5;18/02/2019;06/11/2018;Em Atividade
FACULDADE UNINASSAU FEIRA DE SANTANA;-;Privada com fins lucrativos;1192925;GESTÌO COMERCIAL;Presencial;4;07/03/2016;14/12/2015;Extinto
Faculdade AGES de Senhor do Bonfim;Faculdade AGES;Privada com fins lucrativos;1527291;GESTÌO COMERCIAL;Presencial;5;No iniciado;06/10/2021;Em Atividade
Faculdade AGES de Jacobina;Faculdade AGES;Privada com fins lucrativos;1527297;GESTÌO COMERCIAL;Presencial;4;No iniciado;19/11/2021;Em Atividade
FACULDADE TIRADENTES DE FEIRA DE SANTANA;FITS;Privada com fins lucrativos;1311683;GESTÌO COMERCIAL;Presencial;-;13/08/2018;22/05/2017;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1573861;GESTÌO DA INOVAÌO;A Distncia;-;30/04/2021;22/03/2021;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1575209;GESTÌO DA INOVAÌO E EMPREENDEDORISMO DIGITAL;A Distncia;-;No iniciado;15/03/2021;Em Atividade
Faculdade Multivix Serra;MULTIVIX SERRA;Privada com fins lucrativos;1498082;GESTÌO DA PRODUÌO;A Distncia;5;No iniciado;19/10/2021;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1444005;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;4;06/08/2018;05/06/2018;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1428621;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;01/02/2018;13/12/2017;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1357958;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;5;15/02/2016;03/08/2015;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1599855;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;21/02/2022;21/02/2022;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1484574;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;18/02/2019;07/12/2018;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1385321;GESTÌO DA PRODUÌO INDUSTRIAL;Presencial;-;06/08/2018;13/06/2018;Extinto
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1427615;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;4;01/02/2018;15/12/2017;Em Atividade
UNIVERSIDADE LUTERANA DO BRASIL;ULBRA;Privada sem fins lucrativos;1205436;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;29/07/2013;09/11/2012;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;1160026;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;07/10/2009;07/10/2009;Em Extino
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1428586;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;5;01/02/2018;19/12/2017;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1363727;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;5;13/05/2016;30/09/2015;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1570882;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;27/02/2021;15/02/2021;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1589529;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1562738;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;22/02/2021;02/10/2020;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1468879;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;07/03/2019;28/12/2018;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;80873;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;5;01/04/2005;26/01/2005;Em Atividade
CENTRO UNIVERSITçRIO DO PLANALTO DE ARAXç;UNIARAXç;Privada sem fins lucrativos;1551166;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;19/10/2020;19/10/2020;Em Atividade
CENTRO UNIVERSITçRIO SANTA CRUZ DE CURITIBA;UNI SANTA CRUZ;Privada sem fins lucrativos;1604245;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;21/03/2022;21/03/2022;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1308554;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;4;07/03/2016;02/03/2016;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465699;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;18/02/2019;04/01/2019;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1572534;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;14/09/2021;22/04/2021;Em Atividade
CENTRO UNIVERSITçRIO SENAI CIMATEC;SENAI CIMATEC;Privada sem fins lucrativos;109632;GESTÌO DA PRODUÌO INDUSTRIAL;Presencial;4;09/02/2009;28/02/2008;Em Extino
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1550072;GESTÌO DA PRODUÌO INDUSTRIAL;A Distncia;-;14/09/2020;14/09/2020;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1485613;GESTÌO DA QUALIDADE;A Distncia;-;03/08/2019;10/05/2019;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1443967;GESTÌO DA QUALIDADE;A Distncia;-;19/09/2018;05/06/2018;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1382769;GESTÌO DA QUALIDADE;A Distncia;4;01/02/2017;14/12/2016;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1562875;GESTÌO DA QUALIDADE;A Distncia;-;15/02/2021;04/02/2021;Em Atividade
UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada sem fins lucrativos;1354130;GESTÌO DA QUALIDADE;A Distncia;4;01/08/2017;12/06/2017;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1576072;GESTÌO DA QUALIDADE;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1382606;GESTÌO DA QUALIDADE;A Distncia;4;26/01/2017;15/06/2016;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1265264;GESTÌO DA QUALIDADE;A Distncia;5;01/02/2012;10/12/2008;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1270312;GESTÌO DA QUALIDADE;A Distncia;4;17/02/2014;21/11/2013;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1382697;GESTÌO DA QUALIDADE;A Distncia;5;01/02/2017;19/10/2016;Em Atividade
UNIVERSIDADE DE MARêLIA;UNIMAR;Privada com fins lucrativos;1484083;GESTÌO DA QUALIDADE;A Distncia;-;29/07/2019;13/05/2019;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1428312;GESTÌO DA QUALIDADE;A Distncia;-;19/02/2018;13/12/2017;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1382708;GESTÌO DA QUALIDADE;A Distncia;5;01/02/2017;17/10/2016;Em Atividade
UNIVERSIDADE LA SALLE;UNILASALLE;Privada sem fins lucrativos;1599526;GESTÌO DA QUALIDADE;A Distncia;-;No iniciado;21/01/2022;Em Atividade
CENTRO UNIVERSITçRIO DA GRANDE DOURADOS;UNIGRAN;Privada sem fins lucrativos;1518638;GESTÌO DA QUALIDADE;A Distncia;-;12/02/2020;20/12/2019;Em Atividade
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1131360;GESTÌO DA QUALIDADE;Presencial;-;17/12/2010;17/12/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1122774;GESTÌO DA QUALIDADE;Presencial;-;16/08/2010;20/01/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161852;GESTÌO DA QUALIDADE;Presencial;-;No iniciado;09/05/2011;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1589582;GESTÌO DA QUALIDADE;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1342814;GESTÌO DA QUALIDADE;A Distncia;5;27/02/2016;03/09/2015;Em Atividade
CENTRO UNIVERSITçRIO CAMPOS DE ANDRADE;UNIANDRADE;Privada sem fins lucrativos;1420451;GESTÌO DA QUALIDADE;A Distncia;-;26/02/2018;20/10/2017;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1468851;GESTÌO DA QUALIDADE;A Distncia;-;07/03/2019;28/12/2018;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1363690;GESTÌO DA QUALIDADE;A Distncia;5;18/07/2016;01/02/2016;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1487589;GESTÌO DA QUALIDADE;A Distncia;-;01/08/2019;04/07/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1595448;GESTÌO DA QUALIDADE;A Distncia;-;14/02/2022;29/10/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1457698;GESTÌO DA QUALIDADE;A Distncia;4;19/09/2018;19/09/2018;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1596628;GESTÌO DA QUALIDADE;A Distncia;-;19/11/2021;19/11/2021;Em Atividade
CENTRO UNIVERSITçRIO DE LINS;UNILINS;Privada sem fins lucrativos;1599210;GESTÌO DA QUALIDADE;A Distncia;-;No iniciado;14/02/2022;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1486132;GESTÌO DA QUALIDADE;A Distncia;-;04/07/2019;03/06/2019;Em Atividade
CENTRO UNIVERSITçRIO ATENEU;-;Privada com fins lucrativos;1599201;GESTÌO DA QUALIDADE;A Distncia;-;22/02/2022;22/02/2022;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1304538;GESTÌO DA QUALIDADE;A Distncia;4;10/01/2014;23/12/2013;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1363806;GESTÌO DA QUALIDADE;A Distncia;-;No iniciado;04/07/2016;Extinto
CENTRO UNIVERSITçRIO FAVENI;UNIFAVENI;Privada com fins lucrativos;1452036;GESTÌO DA QUALIDADE;A Distncia;-;15/08/2018;15/08/2018;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465701;GESTÌO DA QUALIDADE;A Distncia;-;18/02/2019;04/01/2019;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1562722;GESTÌO DA QUALIDADE;A Distncia;-;14/09/2021;10/02/2021;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1586407;GESTÌO DA QUALIDADE;A Distncia;-;01/02/2022;09/08/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1550077;GESTÌO DA QUALIDADE;A Distncia;-;14/09/2020;14/09/2020;Em Atividade
Faculdade Catlica Paulista;FACAP;Privada sem fins lucrativos;1396399;GESTÌO DA QUALIDADE;A Distncia;5;18/02/2019;06/11/2018;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1484106;GESTÌO DA SEGURANA E DEFESA CIBERNTICA;A Distncia;-;05/04/2019;01/04/2019;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1524015;GESTÌO DAS ORGANIZAÍES DO TERCEIRO SETOR;A Distncia;-;03/02/2020;31/01/2020;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1524045;GESTÌO DAS ORGANIZAÍES DO TERCEIRO SETOR;A Distncia;-;03/02/2020;31/10/2019;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1524056;GESTÌO DAS ORGANIZAÍES DO TERCEIRO SETOR;A Distncia;-;03/02/2020;30/10/2019;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1361795;GESTÌO DAS ORGANIZAÍES DO TERCEIRO SETOR;A Distncia;5;23/02/2015;03/09/2015;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1484150;GESTÌO DAS ORGANIZAÍES DO TERCEIRO SETOR;A Distncia;5;02/04/2019;01/04/2019;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1537207;GESTÌO DAS RELAÍES ELETRïNICAS;A Distncia;-;29/07/2020;01/06/2020;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;115902;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;04/02/2009;13/08/2008;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;123803;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;3;12/08/2008;19/12/2007;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1119481;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;08/02/2010;08/02/2010;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1258541;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;04/02/2013;19/12/2012;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1562890;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;15/02/2021;04/02/2021;Em Atividade
UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada sem fins lucrativos;1486905;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;03/02/2020;25/07/2019;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1576074;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1576222;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;No iniciado;24/06/2021;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1131979;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;09/02/2009;06/08/2009;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1575872;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;16/08/2021;25/04/2021;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1387437;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;5;01/02/2016;15/09/2014;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1429882;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;19/02/2018;22/09/2017;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1602877;GESTÌO DA TECNOLOGIA DA INFORMAÌO;Presencial;-;03/06/2022;12/05/2022;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1602878;GESTÌO DA TECNOLOGIA DA INFORMAÌO;Presencial;-;03/06/2022;12/05/2022;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;107964;GESTÌO DA TECNOLOGIA DA INFORMAÌO;Presencial;3;01/08/2008;30/11/2007;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1365579;GESTÌO DA TECNOLOGIA DA INFORMAÌO;Presencial;-;31/03/2017;31/03/2017;Em Extino
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;106248;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;28/07/2007;29/05/2007;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1214121;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;01/01/2013;14/09/2012;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1382886;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;21/02/2017;26/10/2016;Em Atividade
UNIVERSIDADE LUTERANA DO BRASIL;ULBRA;Privada sem fins lucrativos;1479803;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;03/08/2020;22/06/2020;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;94387;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;12/02/2005;27/10/2004;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1132278;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;07/02/2010;02/09/2010;Em Atividade
UNIVERSIDADE CATîLICA DO SALVADOR;UCSAL;Privada sem fins lucrativos;1597139;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;No iniciado;22/10/2021;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1550310;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;No iniciado;21/09/2020;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1268566;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;01/08/2011;07/03/2011;Em Atividade
UNIVERSIDADE DO VALE DO TAQUARI;UNIVATES;Privada sem fins lucrativos;1419765;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;5;09/03/2018;19/10/2017;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1453376;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;06/08/2018;03/08/2018;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1314139;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;5;23/02/2015;01/09/2014;Em Atividade
CENTRO UNIVERSITçRIO FAEL;UNIFAEL;Privada com fins lucrativos;1260026;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;5;01/10/2015;28/11/2014;Em Atividade
CENTRO UNIVERSITçRIO SÌO FRANCISCO DE BARREIRAS;-;Privada sem fins lucrativos;1107664;GESTÌO DA TECNOLOGIA DA INFORMAÌO;Presencial;3;24/11/2009;24/06/2010;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1170124;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;16/04/2011;14/03/2011;Em Atividade
Centro Universitrio das Amricas;CAM;Privada com fins lucrativos;1487062;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;05/08/2019;01/07/2019;Em Atividade
Faculdade Multivix Serra;MULTIVIX SERRA;Privada com fins lucrativos;1441301;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;06/08/2019;03/05/2019;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1170480;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;5;27/06/2011;29/03/2011;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1427414;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;05/07/2018;01/12/2017;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1315314;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;02/02/2015;19/06/2014;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1379280;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;5;09/02/2017;16/12/2015;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1596629;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;19/11/2021;19/11/2021;Em Atividade
Centro Universitrio Fanor Wyden;UniFanor Wyden;Privada com fins lucrativos;1172356;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;27/07/2015;08/08/2014;Extinto
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1288703;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;19/02/2018;01/06/2017;Em Atividade
CENTRO UNIVERSITçRIO DE LINS;UNILINS;Privada sem fins lucrativos;1599215;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;No iniciado;14/02/2022;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1539000;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;08/03/2021;24/08/2020;Em Atividade
Centro Universitrio FG;UNIFG;Privada com fins lucrativos;1105981;GESTÌO DA TECNOLOGIA DA INFORMAÌO;Presencial;4;04/08/2010;14/05/2010;Em Atividade
CENTRO UNIVERSITçRIO INTA;UNINTA;Privada sem fins lucrativos;1404219;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;09/10/2017;05/07/2017;Em Atividade
INSTITUTO SALVADOR DE ENSINO E CULTURA;ISEC;Privada com fins lucrativos;104172;GESTÌO DA TECNOLOGIA DA INFORMAÌO;Presencial;-;10/08/2009;28/05/2007;Extinto
FACULDADE SÌO FRANCISCO DE ASSIS;FSFA;Privada com fins lucrativos;1410751;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;4;09/08/2021;07/06/2021;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1513920;GESTÌO DA TECNOLOGIA DA INFORMAÌO;Presencial;-;13/05/2020;16/09/2019;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465703;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;18/02/2019;04/01/2019;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1524558;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;14/09/2021;16/04/2020;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1524670;GESTÌO DA TECNOLOGIA DA INFORMAÌO;A Distncia;-;No iniciado;14/04/2020;Extinto
